bylaw_id,street_name,extents,confidence,notice
1087,Don Valley Parkway/Bayview-Bloor Ramp,A point approximately 440 metres east/north of Drumsnab Road (the on-ramp for southbound Bayview Avenue) and a point approximately 600 metres further east,No Match,btwn1:   440 m east btwn2: 440 m east highway2: Don Valley Pkwy/Bayview-Bloor Ramp metres_btwn1: 440 metres_btwn2: 600 direction_btwn1: northeast direction_btwn2: east oid1:  oid2: 
1092,Doncliffe Drive,Doncliffe Place (south intersection) and Mount Pleasant Road,No Match,btwn1: Doncliffe Pl  btwn2: Mount Pleasant Rd highway2: Doncliffe Dr metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
1691,Graystone Gardens,Islington Avenue and west limit of road,No Match,btwn1: Islington Ave btwn2: west limit of road highway2: Graystone Gdns metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13468331 oid2: 
5601,Ardwold Gate,The southwest end of Ardwold Gate and Spadina Road,Very High (100% match),btwn1: Ardwold Gt btwn2: Spadina Rd highway2: Ardwold Gt metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13461984 oid2: 13461714
499,Breezewood Drive,The west end of Breezewood Dive and Ivy Lea Crescent,No Match,btwn1: Breezewood Dive btwn2: Ivy Lea Cres highway2: Breezewood Dr metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
5703,Ridge Drive Park,Ridge Drive and the north end of Ridge Drive Park,Low (6 character difference),btwn1: Ridge Dr btwn2: Ridge Dr Pk highway2: Ridge Dr Pk metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13460702 oid2: 13460503
537,Broadlands Boulevard,Shaunavon Heights Crescents (east intersection) and Mewata Gate,No Match,btwn1: Shaunavon Heights Crescents  btwn2: Mewata Gt highway2: Broadlands Blvd metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
945,Cuffley Crescent South,Keelegate Drive (west intersection) and Tilbury Drive,No Match,btwn1: Keelegate Dr  btwn2: Tilbury Dr highway2: Cuffley Crescent S metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
776,Christina Crescent,Pharmacy Avenue (south intersection) and Pharmacy Avenue (north intersection),Very High (100% match),btwn1: Pharmacy Ave  btwn2: Pharmacy Ave highway2: Christina Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13448600 oid2: 13448499
652,Cannes Circle,Symes Road (north intersection) and Symes Road (south intersection),Very High (100% match),btwn1: Symes Rd  btwn2: Symes Rd highway2: Cannes Crcl metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 14172242 oid2: 14172241
2774,Old Burnhamthorpe Road,Burnhamthorpe Road (east intersection) and Burnhamthorpe Road (west intersection),Very High (100% match),btwn1: Burnhamthorpe Rd  btwn2: Burnhamthorpe Rd highway2: Old Burnhamthorpe Rd metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13468164 oid2: 13468183
726,Chadburn Road,Cloverhill Road and Cannon Road,No Match,btwn1: Cloverhill Rd btwn2: Cannon Rd highway2: Chadburn Rd metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
737,Charleswood Drive,King High Avenue and Bathurst Street,No Match,btwn1: King High Ave btwn2: Bathurst St highway2: Charleswood Dr metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
747,Chelsea Avenue,Indian Road Crescent and Dundas Street West ,No Match,btwn1: Indian Road Cres btwn2: Dundas St W highway2: Chelsea Ave metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
850,Colonel Samuel Smith Park Drive,Lake Shore Boulevard West and the south side of Colonel Samuel Smith Park Drive,No Match,btwn1: Lake Shore Blvd W btwn2: the south side of Colonel Samuel Smith Park Dr highway2: Colonel Samuel Smith Park Dr metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13470536 oid2: 
886,Cortland Avenue,Cheritan Avenue and north end of Cortland Avenue,No Match,btwn1: Cheritan Ave btwn2: north end of Cortland Ave highway2: Cortland Ave metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13454529 oid2: 
941,Crossen Drive,A point 15 metres south of Pleasant Avenue and a point 15 metres west Hilda Avenue,Very High (100% match),btwn1:  Pleasant Ave btwn2: Pleasant Ave highway2: Crossen Dr metres_btwn1: 15 metres_btwn2: 15 direction_btwn1: south direction_btwn2: west Hilda Ave oid1: 13444784 oid2: 13444784
964,Dalesford Road,Royal York Road and Brussels Street,No Match,btwn1: Royal York Rd btwn2: Brussels St highway2: Dalesford Rd metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13469614 oid2: 
967,Dallimore Circle,Green Belt Drive and the east side of Dallimore Circle,No Match,btwn1: Green Belt Dr btwn2: the east side of Dallimore Crcl highway2: Dallimore Crcl metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 14247243 oid2: 
1886,Highway 27,The northerly limit of the Highway 401 overpass and Belfield Road,No Match,btwn1: the Highway 401 overpass btwn2: Belfield Rd highway2: Highway 27 metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
1887,Highway 2A,"The westerly limit of the Highway 401 overpass and a point approximately 2,150 metres west",No Match,btwn1: the Highway 401 overpass btwn2: the Highway 401 overpass highway2: Highway 2A metres_btwn1:  metres_btwn2: 2150 direction_btwn1:  direction_btwn2: west oid1:  oid2: 
4297,Aveline Crescent,Lynnbrook Drive (south intersection) and Lynnbrook Drive (north intersection),Very High (100% match),btwn1: Lynnbrook Dr  btwn2: Lynnbrook Dr highway2: Aveline Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13447332 oid2: 13447265
1299,Erica Avenue,Palm Drive and the east end of Erica Drive,No Match,btwn1: Palm Dr btwn2: Erica Dr highway2: Erica Ave metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13451363 oid2: 
2476,Markland Drive (section south of Bloor Street West,Bloor Street West (east intersection) and Bloor Street West (west intersection),No Match,btwn1: Bloor St W  btwn2: Bloor St W highway2: Markland Dr (section south of Bloor St W metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13463436 oid2: 
4003,William R. Allen Road (southbound),A point 600 metres north of Eglinton Avenue West and Lawrence Avenue West,Medium (2 character difference),btwn1:  Eglinton Ave W btwn2: Lawrence Ave W highway2: William R. Allen Rd  metres_btwn1: 600 metres_btwn2:  direction_btwn1: north direction_btwn2:  oid1: 13457078 oid2: 13454250
1457,Frederick G. Gardiner Expressway (eastbound),A point 244 metres west of The South Kingsway and Lake Shore Boulevard East,No Match,btwn1:  The South Kingsway btwn2: Lake Shore Blvd E highway2: Frederick G. Gardiner Expressway  metres_btwn1: 244 metres_btwn2:  direction_btwn1: west direction_btwn2:  oid1:  oid2: 
1458,Frederick G. Gardiner Expressway (eastbound),Highway 427 and the Humber River,No Match,btwn1: Highway 427 btwn2: the Humber River highway2: Frederick G. Gardiner Expressway  metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
1459,Frederick G. Gardiner Expressway (westbound),Highway 427 and the Humber River,No Match,btwn1: Highway 427 btwn2: the Humber River highway2: Frederick G. Gardiner Expressway  metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
1433,Forestview Road,Bloor Street West and Markland Drive,Medium (3 character difference),btwn1: Bloor St W btwn2: Markland Dr highway2: Forestview Rd metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13463436 oid2: 13469297
1460,Frederick G. Gardiner Expressway (westbound),A point 244 metres west of The South Kingsway and Lake Shore Boulevard East,No Match,btwn1:  The South Kingsway btwn2: Lake Shore Blvd E highway2: Frederick G. Gardiner Expressway  metres_btwn1: 244 metres_btwn2:  direction_btwn1: west direction_btwn2:  oid1:  oid2: 
1453,Franklin Avenue (NY),Gwendolen Crescent and the east end of Franklin Avenue,Very High (100% match),btwn1: Gwendolen Cres btwn2: Franklin Ave highway2: Franklin Ave  metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13449886 oid2: 13464156
1469,Friars Lane,Thorncrest Road (east intersection) and Thorncrest Road (west intersection),Very High (100% match),btwn1: Thorncrest Rd  btwn2: Thorncrest Rd highway2: Friars Lane metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13464882 oid2: 13464762
1979,Humphrey Gate,Green Belt Drive and Jessie Drive,No Match,btwn1: Green Belt Dr btwn2: Jessie Dr highway2: Humphrey Gt metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 14203652 oid2: 
1982,Hunthill Court,Ripplewood Road and the north end of Hunthill Road,No Match,btwn1: Ripplewood Rd btwn2: Hunthill Rd highway2: Hunthill Ct metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13463307 oid2: 
2005,Indian Line,"A point 1,830 metres north of Rexdale Boulevard and Albion Road",No Match,btwn1:  Rexdale Blvd btwn2: Albion Rd highway2: Indian Line metres_btwn1: 1830 metres_btwn2:  direction_btwn1: north direction_btwn2:  oid1:  oid2: 
2033,Ivordale Crescent,Victoria Park Avenue (south intersection) and Victoria Park Avenue (north intersection),Very High (100% match),btwn1: Victoria Park Ave  btwn2: Victoria Park Ave highway2: Ivordale Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13449319 oid2: 13449710
1504,Gateforth Drive,Sheppard Avenue East and Mammoth Hall Trail,Medium (3 character difference),btwn1: Sheppard Ave E btwn2: Mammoth Hall Trl highway2: Gtforth Dr metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13448689 oid2: 13443578
4004,William R. Allen Road (southbound),Eglinton Avenue West and a point 600 metres north,Medium (2 character difference),btwn1: Eglinton Ave W btwn2: Eglinton Ave W highway2: William R. Allen Rd  metres_btwn1:  metres_btwn2: 600 direction_btwn1:  direction_btwn2: north oid1: 13457078 oid2: 13457078
1729,Greylawn Crescent,Victoria Park Avenue (south intersection and Victoria Park Avenue (north intersection),No Match,btwn1: Victoria Park Ave  btwn2:  highway2: Greylawn Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13450356 oid2: 
1734,Grosvenor Street,Bay Street and Queen's Park Crescent East,No Match,btwn1: Bay St btwn2: Queens Park Crescent E highway2: Grosvenor St metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13464728 oid2: 
2434,Mangrove Road,A point approximately 176 metres east of Nile Street and Fleetwood Avenue,Low (5 character difference),btwn1:   Nile St btwn2: Fleetwood Ave highway2: Mangrove Rd metres_btwn1: 176 metres_btwn2:  direction_btwn1: east direction_btwn2:  oid1: 13457243 oid2: 13455885
2455,Marchington Circle (proceeding clockwise),Kellyvale Road (north side) and Kellyvale Road (south side),No Match,btwn1: Kellyvale Rd  btwn2: Kellyvale Rd highway2: Marchington Crcl  metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13449094 oid2: 
1953,Hullen Crescent,Topbank Drive (east intersection) and Topbank Drive (west intersection),Very High (100% match),btwn1: Topbank Dr  btwn2: Topbank Dr highway2: Hullen Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13453940 oid2: 13453859
2063,Jessie Drive,Humphrey Gate and Dallimore Circle,No Match,btwn1: Humphrey Gt btwn2: Dallimore Crcl highway2: Jessie Dr metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
3977,Whiteside Place,Dundas Street East (west intersection) and Dundas Street East (east intersection),No Match,btwn1: Dundas St E  btwn2: Dundas St E highway2: Whiteside Pl metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13465714 oid2: 
2102,Kempford Boulevard,Yonge Street and Holcolm Road/Santa Barbara Road,No Match,btwn1: Yonge St btwn2: Holcolm Rd highway2: Kempford Blvd metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13446504 oid2: 
4001,William R. Allen Road,Lawrence Avenue West and Transit Road,Medium (2 character difference),btwn1: Lawrence Ave W btwn2: Transit Rd highway2: William R. Allen Rd metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13454250 oid2: 13451786
2140,Killdeer Crescent,Brentcliffe Road (north intersection) and Brentcliffe Road (south intersection),Very High (100% match),btwn1: Brentcliffe Rd  btwn2: Brentcliffe Rd highway2: Killdeer Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13455222 oid2: 13455077
2316,Linthurst Drive,Gatesgill Crescent and Troutbrooke Drive,Low (8 character difference),btwn1: Gtsgill Cres btwn2: Troutbrooke Dr highway2: Linthurst Dr metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13453481 oid2: 13453210
2209,Lakeshore Drive,East limit of road (east of First Street) and West limit of road (west of Thirteenth Street),No Match,btwn1: road  btwn2: West limit of road highway2: Lakeshore Dr metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
2324,Lissom Crescent,Dewlane Drive (west intersection) and Dewlane Drive (east intersection),Very High (100% match),btwn1: Dewlane Dr  btwn2: Dewlane Dr highway2: Lissom Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13445313 oid2: 13445394
2525,McKee Avenue,Doris Avenue and a point 150 metres east Kenneth Avenue,Very High (100% match),btwn1: Doris Ave btwn2: Doris Ave highway2: McKee Ave metres_btwn1:  metres_btwn2: 150 direction_btwn1:  direction_btwn2: east Kenneth Ave oid1: 14630006 oid2: 14630006
2581,Midvale Road,Clanton Park Road (west intersection) and Clanton Park Road (east intersection),Very High (100% match),btwn1: Clanton Park Rd  btwn2: Clanton Park Rd highway2: Midvale Rd metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13451256 oid2: 13451242
2808,Orchard Crescent,Spring Garden Road and East limit of road,No Match,btwn1: Spring Garden Rd btwn2: East limit of road highway2: Orchard Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
2816,Orkney Crescent,Princess Margaret Boulevard (west intersection) and Princess Margaret Boulevard (east intersection),Very High (100% match),btwn1: Princess Margaret Blvd  btwn2: Princess Margaret Blvd highway2: Orkney Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13463636 oid2: 13463739
2894,Passmore Avenue,Middlefield Road and east end of Passmore Avenue,No Match,btwn1: Middlefield Rd btwn2: east end of Passmore Ave highway2: Passmore Ave metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13441692 oid2: 
5907,Hampton Park Crescent,True Davidson Drive (south intersection) and True Davidson Drive (north intersection),Very High (100% match),btwn1: True Davidson Dr  btwn2: True Davidson Dr highway2: Hampton Park Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 14232399 oid2: 14232398
2980,Port Union Road,Lawrence Avenue East and Highway  2A,No Match,btwn1: Lawrence Ave E btwn2: Highway  2A highway2: Port Union Rd metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13445621 oid2: 
3075,Ranwood Avenue,Lamont Avenue and Gary Drive,Low (6 character difference),btwn1: Lamont Ave btwn2: Gary Dr highway2: Ranwood Ave metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13457152 oid2: 13456696
3136,Ridge Drive,Jane Street and a point 38.3 metres west,Low (6 character difference),btwn1: Jane St btwn2: Jane St highway2: Ridge Dr metres_btwn1:  metres_btwn2: 38.3 direction_btwn1:  direction_btwn2: west oid1: 13465349 oid2: 13465349
3140,Ridgegate Crescent,Grenview Boulevard South and Grenview Boulevard South,No Match,btwn1: Grenview Blvd S btwn2: Grenview Blvd S highway2: Ridgegate Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13468671 oid2: 
3167,Riverview Gardens,Halford Avenue and a point 314.6 metres south of Halford Avenue,Very High (100% match),btwn1: Halford Ave btwn2: Halford Ave highway2: Riverview Gdns metres_btwn1:  metres_btwn2: 314.6 direction_btwn1:  direction_btwn2: south oid1: 13466794 oid2: 13466794
3169,Riverview Heights,Dixon Road and Scarlett Road,No Match,btwn1: Dixon Rd btwn2: Scarlett Rd highway2: Riverview Hts metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13458230 oid2: 
3222,Rosefair Crescent,Jeffcoat Drive (east intersection) and Jeffcoat Drive (west intersection),Very High (100% match),btwn1: Jeffcoat Dr  btwn2: Jeffcoat Dr highway2: Rosefair Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13455562 oid2: 13455673
3264,Roywood Avenue,Fortrose Crescent (west intersection) and Fortrose Crescent (east intersection),Low (6 character difference),btwn1: Fortrose Cres  btwn2: Fortrose Cres highway2: Roywood Ave metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13447917 oid2: 13447959
3298,Sackville Green,Shuter Street/Sackville Street and the north end of Sackville Green,No Match,btwn1: Shuter St btwn2: Sackville Green highway2: Sackville Green metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
3325,Saunders Crescent,Royal York Road (north intersection) and Royal York Road (south intersection),Very High (100% match),btwn1: Royal York Rd  btwn2: Royal York Rd highway2: Saunders Cres metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13469439 oid2: 13469409
3375,Shallmar Boulevard/Mayfair Avenue ,Eglinton Avenue West and Bathurst Street ,No Match,btwn1: Eglinton Ave W btwn2: Bathurst St highway2: Shallmar Blvd/Mayfair Ave  metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13457078 oid2: 
3403,Sheppard Square,The Southerly Limit Of Rean Cres. And The Southerly Limit Of Sheppard Sq.,No Match,btwn1: The Southerly Limit Of Rean Cres. And The Southerly Limit Of Sheppard Sq. btwn2:  highway2: Sheppard Sq metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1:  oid2: 
3428,Silverhill Drive,Lynnford Drive (east intersection) and Lynnford Drive (west intersection),Very High (100% match),btwn1: Lynnford Dr  btwn2: Lynnford Dr highway2: Silverhill Dr metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13468988 oid2: 13469042
3442,Skipton Court,Whitburn Crescent and the west end of Skipton,No Match,btwn1: Whitburn Cres btwn2: Skipton highway2: Skipton Ct metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13452561 oid2: 
3475,Spadina Crescent East,Spadina Avenue (south intersection) and Spadina Avenue (north intersection),Low (6 character difference),btwn1: Spadina Ave  btwn2: Spadina Ave highway2: Spadina Crescent E metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13465107 oid2: 13464094
3476,Spadina Crescent West,Spadina Avenue (south intersection) and Spadina Avenue (north intersection),Low (6 character difference),btwn1: Spadina Ave  btwn2: Spadina Ave highway2: Spadina Crescent W metres_btwn1:  metres_btwn2:  direction_btwn1:  direction_btwn2:  oid1: 13465107 oid2: 13464094
