"bylaw_id","highway","between","failed_reason","resaon"
2207,"Lake Shore Boulevard West (westbound)","North of Frederick G. Gardiner Expressway, between Toronto Transit Commission streetcar underpass located north of Frederick G. Gardiner Expressway at a point approximately 450 metres west of the Humber River and Lake Shore Boulevard West",1,"text failed to be cleaned"
2208,"Lake Shore Boulevard West (westbound)","North of Frederick G. Gardiner Expressway, between the Humber River and the Toronto Transit Commission streetcar underpass located north of the Frederick G. Gardiner Expressway at a point approximately 450 metres west of the Humber River",1,"text failed to be cleaned"
6326,"Durie Street","Colbeck Street and a point approximatley 36.2 metres north of Annette Street",1,"text failed to be cleaned"
6742,"Fairbank Avenue (northerly branch)","Entire length",2,"failed at the entire length stage"
85,"Amelia Street","Parliament Street and the easterly end of Amelia Street",3,"no int_id is not found for the second intersection only"
297,"Beechborough Avenue","Strathnairn Avenue and Castlefield Avenue",3,"no int_id is not found for the second intersection only"
331,"Bemersyde Drive","Eglinton Avenue",3,"no int_id is not found for the second intersection only"
362,"Berry Road","The west end of Berry Road and Stonegate Road",3,"no int_id is not found for the second intersection only"
577,"Brussels Street","Grand Avenue and Dalesford Road",3,"no int_id is not found for the second intersection only"
850,"Colonel Samuel Smith Park Drive","Lake Shore Boulevard West and the south side of Colonel Samuel Smith Park Drive",3,"no int_id is not found for the second intersection only"
886,"Cortland Avenue","Cheritan Avenue and north end of Cortland Avenue",3,"no int_id is not found for the second intersection only"
964,"Dalesford Road","Royal York Road and Brussels Street",3,"no int_id is not found for the second intersection only"
967,"Dallimore Circle","Green Belt Drive and the east side of Dallimore Circle",3,"no int_id is not found for the second intersection only"
1299,"Erica Avenue","Palm Drive and the east end of Erica Drive",3,"no int_id is not found for the second intersection only"
1461,"Frederick G. Gardiner Expressway Eastbound Off-Ramp (eastbound lanes)","A point 250 metres east of Royal York Road and a point 100 metres west of Legion Road North",3,"no int_id is not found for the second intersection only"
1691,"Graystone Gardens","Islington Avenue and west limit of road",3,"no int_id is not found for the second intersection only"
1729,"Greylawn Crescent","Victoria Park Avenue (south intersection and Victoria Park Avenue (north intersection)",3,"no int_id is not found for the second intersection only"
1734,"Grosvenor Street","Bay Street and Queen's Park Crescent East",3,"no int_id is not found for the second intersection only"
1979,"Humphrey Gate","Green Belt Drive and Jessie Drive",3,"no int_id is not found for the second intersection only"
1982,"Hunthill Court","Ripplewood Road and the north end of Hunthill Road",3,"no int_id is not found for the second intersection only"
2102,"Kempford Boulevard","Yonge Street and Holcolm Road/Santa Barbara Road",3,"no int_id is not found for the second intersection only"
2163,"Kingslea Garden","Prince Edward Drive and Kingslea Court",3,"no int_id is not found for the second intersection only"
2206,"Lake Shore Boulevard West (eastbound)","South of Frederick G. Gardiner Expressway between Palace Pier Court and the Humber River",3,"no int_id is not found for the second intersection only"
2455,"Marchington Circle (proceeding clockwise)","Kellyvale Road (north side) and Kellyvale Road (south side)",3,"no int_id is not found for the second intersection only"
2476,"Markland Drive (section south of Bloor Street West","Bloor Street West (east intersection) and Bloor Street West (west intersection)",3,"no int_id is not found for the second intersection only"
2695,"Nelles Avenue","Jane Street and Armadale",3,"no int_id is not found for the second intersection only"
2711,"Nicholas Avenue","Shuter Street and River Street",3,"no int_id is not found for the second intersection only"
2772,"Oasis Boulevard","Morningside Avenue to north end of Oasis Boulevard",3,"no int_id is not found for the second intersection only"
2846,"Palace Arch Drive","Princess Margaret Boulevard and Islington Avenue",3,"no int_id is not found for the second intersection only"
2894,"Passmore Avenue","Middlefield Road and east end of Passmore Avenue",3,"no int_id is not found for the second intersection only"
2948,"Pinedale Road","Dawlish Avenue and a point 86.6 metres east of St. Leonard's Crescent/Pinedale Road",3,"no int_id is not found for the second intersection only"
2980,"Port Union Road","Lawrence Avenue East and Highway  2A",3,"no int_id is not found for the second intersection only"
3140,"Ridgegate Crescent","Grenview Boulevard South and Grenview Boulevard South",3,"no int_id is not found for the second intersection only"
3154,"River Street","Spruce Street and Bayview Avenue Ramp",3,"no int_id is not found for the second intersection only"
3169,"Riverview Heights","Dixon Road and Scarlett Road",3,"no int_id is not found for the second intersection only"
3375,"Shallmar Boulevard/Mayfair Avenue","Eglinton Avenue West and Bathurst Street",3,"no int_id is not found for the second intersection only"
3442,"Skipton Court","Whitburn Crescent and the west end of Skipton",3,"no int_id is not found for the second intersection only"
3630,"Sunny Slope","East Avenue and Friendship Avenue",3,"no int_id is not found for the second intersection only"
3734,"Tideswell Boulevard","South End of Tideswell Boulevard and North End of Tideswell Boulevard",3,"no int_id is not found for the second intersection only"
3735,"Tilbury Drive","Keele Street and Cuffley Crescent South",3,"no int_id is not found for the second intersection only"
3790,"Twyn Rivers Drive","A point 478 metres east of Sheppard Avenue East and the east limit of the City of Toronto",3,"no int_id is not found for the second intersection only"
3822,"Vanellan Court","Van Dusen Boulevard and north limit of road",3,"no int_id is not found for the second intersection only"
3853,"Wadsworth Boulevard","Rosemount Avenue and Helen Avenue",3,"no int_id is not found for the second intersection only"
3877,"Waniska Avenue","Stephen Drive and West limit of road",3,"no int_id is not found for the second intersection only"
3972,"White Abbey Park","Ellesmere Road and North End of White Abbey Park",3,"no int_id is not found for the second intersection only"
3977,"Whiteside Place","Dundas Street East (west intersection) and Dundas Street East (east intersection)",3,"no int_id is not found for the second intersection only"
4000,"William R. Allen Road","Transit Road and Steeprock Drive/Overbrook Place",3,"no int_id is not found for the second intersection only"
4084,"Woodlawn Avenue West","Yonge Street and the north/south leg of Woodlawn Avenue West",3,"no int_id is not found for the second intersection only"
4157,"Glen Agar Drive","Ravenscrest Drive and Agatha Road",3,"no int_id is not found for the second intersection only"
4242,"Cynthia Road","Scarlett Road and the east limit of Cynthia Road",3,"no int_id is not found for the second intersection only"
4243,"Ridgemount Road","Chapman Road and the westerly limit of Ridgemount Road",3,"no int_id is not found for the second intersection only"
4264,"Donlands Avenue","Plains Road and Millwood Road/Pape Avenue",3,"no int_id is not found for the second intersection only"
4266,"Brendwin Road","East Drive and the north-east end of Brendwin Road",3,"no int_id is not found for the second intersection only"
4718,"Ridelle Avenue","Dufferin Street and a point 77.64 metres west of William R. Allen Road",3,"no int_id is not found for the second intersection only"
4959,"Abbs Avenue","Brock Avenue and the west end of Abbs Street",3,"no int_id is not found for the second intersection only"
5032,"West Lodge Avenue","Queen Street West and the first lane north, west of West Lodge Avenue",3,"no int_id is not found for the second intersection only"
5071,"Eastern Avenue","Eastern Avenue Diversion and Lawren Harris Square (west leg) Lawren Harris Square (south leg)",3,"no int_id is not found for the second intersection only"
5095,"Upper Rouge Trail","Antelope Drive (west intersection) and Meandering Trail/Muskox Drive",3,"no int_id is not found for the second intersection only"
5179,"Bloor Street East","Yonge Street and Don Valley Parkway",3,"no int_id is not found for the second intersection only"
5557,"St. Helen's Avenue","Dundas Street West and Lumbervale Avenue",3,"no int_id is not found for the second intersection only"
5670,"Horticutural Avenue","Gerrad Street East and the north end of Horticultural Avenue",3,"no int_id is not found for the second intersection only"
5730,"Osler Street","Cariboo Avenue and C.P.R. tracks south of Pelham Avenue",3,"no int_id is not found for the second intersection only"
5832,"Brunel Court","Fort York Boulevard and south end of Brunel Court",3,"no int_id is not found for the second intersection only"
6115,"Windeyer Lane","Seaton Street and a point 38.7 metres north of the east-west leg of Windeyer Lane",3,"no int_id is not found for the second intersection only"
6226,"Cherry Nook Gardens","Greenwood Avenue and the east end of Cherry Book Gardens",3,"no int_id is not found for the second intersection only"
6235,"Edgewood Gardens","Edgewood Grove and the north of Edgewood Gardens",3,"no int_id is not found for the second intersection only"
6367,"Broadview Avenue","Bayview Avenue and a point 142.8 metres west of Cardiff Road",3,"no int_id is not found for the second intersection only"
6401,"Ferris Crescent","A point 46.55 metres north of Ferris Crescent",3,"no int_id is not found for the second intersection only"
6411,"Glen Roberts Drive","A point 236.34 metres west of Plaxton Drive",3,"no int_id is not found for the second intersection only"
6412,"Glenburn Avenue","A point 43.28 metres north of Holland Avenue",3,"no int_id is not found for the second intersection only"
6413,"Glenburn Avenue","A point 43.28 metres north of Holland Avenue",3,"no int_id is not found for the second intersection only"
6416,"Glenwood Terrace","A point 62 metres north of Glenwood Crescent",3,"no int_id is not found for the second intersection only"
6434,"Notley Place","A point 304.20 metres west of Ferris Road",3,"no int_id is not found for the second intersection only"
6436,"Plaxton Crescent","A point 47.56 metres west of Plaxton Drive",3,"no int_id is not found for the second intersection only"
6450,"Thyra Avenue","A point 132.94 metres north of Dentonia Park Avenue",3,"no int_id is not found for the second intersection only"
6484,"Blossomfield Drive","Lawrence Avenue and West Flemington Road",3,"no int_id is not found for the second intersection only"
6499,"Neptune Drive","Hotspur Road and Baycrest Avenue",3,"no int_id is not found for the second intersection only"
6511,"Yorkdale Road","Dufferin Street and the exit ramp onto southbound William R. Allen Road",3,"no int_id is not found for the second intersection only"
6513,"Bayview Wood","Mildenhall Road and the northeast limit of Bayview Wood",3,"no int_id is not found for the second intersection only"
6525,"Fidelia Avenue","Strathgowan Crescent and St. Leonard's Crescent/Dawlish Avenue",3,"no int_id is not found for the second intersection only"
6527,"Glenallan Road","Strathgowan Avenue and Glengowan Road",3,"no int_id is not found for the second intersection only"
6614,"Brookdale Avenue (west leg)","Bathurst Street and the easterly limit of Brookdale Avenue (west leg, east of Grey Road)",3,"no int_id is not found for the second intersection only"
6617,"Caribou Road (south leg)","Bathurst Street and the easterly end of Caribou Road (south leg), east of Ledbury Street (south intersection)",3,"no int_id is not found for the second intersection only"
6620,"Cheritan Avenue (west leg)","Rosewell Avenue and the easterly end of Cheritan Avenue (west leg)",3,"no int_id is not found for the second intersection only"
6654,"Roselawn Avenue","Roselawn Avenue and Lytton Boulevard",3,"no int_id is not found for the second intersection only"
6880,"Bassano Road","Cameron Avenue and Botham Road",3,"no int_id is not found for the second intersection only"
6911,"Bessborough Drive","Sutherland Drive and dead end north of Parkhurst Boulevard",3,"no int_id is not found for the second intersection only"
45,"Aldbury Gardens","St. Hilda's Avenue and the east end of Aldbury Gardens",4,"no int_id is not found for both intersections"
499,"Breezewood Drive","The west end of Breezewood Dive and Ivy Lea Crescent",4,"no int_id is not found for both intersections"
537,"Broadlands Boulevard","Shaunavon Heights Crescents (east intersection) and Mewata Gate",4,"no int_id is not found for both intersections"
668,"Carlingview Drive","Highway 401 ramp and Entrance Road",4,"no int_id is not found for both intersections"
726,"Chadburn Road","Cloverhill Road and Cannon Road",4,"no int_id is not found for both intersections"
737,"Charleswood Drive","King High Avenue and Bathurst Street",4,"no int_id is not found for both intersections"
747,"Chelsea Avenue","Indian Road Crescent and Dundas Street West",4,"no int_id is not found for both intersections"
945,"Cuffley Crescent South","Keelegate Drive (west intersection) and Tilbury Drive",4,"no int_id is not found for both intersections"
1081,"Don Valley Parkway (northbound and southbound)","Frederick G. Gardiner Expressway and Highway 404",4,"no int_id is not found for both intersections"
1082,"Don Valley Parkway (northbound and southbound)","Frederick G. Gardiner Expressway and Highway 404",4,"no int_id is not found for both intersections"
1083,"Don Valley Parkway Northbound Off-Ramp","Don Valley Parkway northbound and a point 1040 metres east/north of Drumsnab Road",4,"no int_id is not found for both intersections"
1084,"Don Valley Parkway Northbound On-Ramp","A point 1040 metres east/north of Drumsnab Road and the Don Valley Parkway northbound",4,"no int_id is not found for both intersections"
1085,"Don Valley Parkway Southbound Off-Ramp","Don Valley Parkway southbound and a point 1040 metres east/north of Drumsnab Road",4,"no int_id is not found for both intersections"
1086,"Don Valley Parkway Southbound On-Ramp","A point 1040 metres east/north of Drumsnab Road and the Don Valley Parkway soutbound",4,"no int_id is not found for both intersections"
1087,"Don Valley Parkway/Bayview-Bloor Ramp","A point approximately 440 metres east/north of Drumsnab Road (the on-ramp for southbound Bayview Avenue) and a point approximately 600 metres further east",4,"no int_id is not found for both intersections"
1088,"Don Valley Parkway/Bayview-Bloor Ramp","Drumsnab Road and a point approximately 440 metres east/north (to the on-ramp for southbound Bayview Avenue)",4,"no int_id is not found for both intersections"
1092,"Doncliffe Drive","Doncliffe Place (south intersection) and Mount Pleasant Road",4,"no int_id is not found for both intersections"
1401,"First lane north of Bloor Street West","Brentwood Road North and the east end of the first lane north of Bloor Street West",4,"no int_id is not found for both intersections"
1457,"Frederick G. Gardiner Expressway (eastbound)","A point 244 metres west of The South Kingsway and Lake Shore Boulevard East",4,"no int_id is not found for both intersections"
1458,"Frederick G. Gardiner Expressway (eastbound)","Highway 427 and the Humber River",4,"no int_id is not found for both intersections"
1459,"Frederick G. Gardiner Expressway (westbound)","Highway 427 and the Humber River",4,"no int_id is not found for both intersections"
1460,"Frederick G. Gardiner Expressway (westbound)","A point 244 metres west of The South Kingsway and Lake Shore Boulevard East",4,"no int_id is not found for both intersections"
1462,"Frederick G. Gardiner Expressway Eastbound Off-Ramp (eastbound lanes)","A point 100 metres west of Legion Road North and Park Lawn Road",4,"no int_id is not found for both intersections"
1886,"Highway 27","The northerly limit of the Highway 401 overpass and Belfield Road",4,"no int_id is not found for both intersections"
1887,"Highway 2A","The westerly limit of the Highway 401 overpass and a point approximately 2,150 metres west",4,"no int_id is not found for both intersections"
1896,"Hillhurst Boulevard","The north end lof Hillhurst Boulevard and Proudfoot Avenue",4,"no int_id is not found for both intersections"
1975,"Humberwood Boulevard","A point 138 metres west/north of Hullrick Drive (west intersection) and a point 970 metres further north",4,"no int_id is not found for both intersections"
2004,"Indian Line","Dixon Road and a point 1,830 metres north of Rexdale Boulevard",4,"no int_id is not found for both intersections"
2005,"Indian Line","A point 1,830 metres north of Rexdale Boulevard and Albion Road",4,"no int_id is not found for both intersections"
2063,"Jessie Drive","Humphrey Gate and Dallimore Circle",4,"no int_id is not found for both intersections"
2209,"Lakeshore Drive","East limit of road (east of First Street) and West limit of road (west of Thirteenth Street)",4,"no int_id is not found for both intersections"
2409,"Madeline Road","Finch Avenue West Lorraine Drive",4,"no int_id is not found for both intersections"
2542,"Meadowvale Road","Highway 401 and Old Finch Avenue",4,"no int_id is not found for both intersections"
2546,"Medland Street","Oakmount Road and Dundas Street West",4,"no int_id is not found for both intersections"
2647,"Morrison Avenue (TO)","Donlands Avenue and Greenwood Avenue",4,"no int_id is not found for both intersections"
2808,"Orchard Crescent","Spring Garden Road and East limit of road",4,"no int_id is not found for both intersections"
2832,"Overland Drive","The Donway West Barber Greene Road",4,"no int_id is not found for both intersections"
3298,"Sackville Green","Shuter Street/Sackville Street and the north end of Sackville Green",4,"no int_id is not found for both intersections"
3403,"Sheppard Square","The Southerly Limit Of Rean Cres. And The Southerly Limit Of Sheppard Sq.",4,"no int_id is not found for both intersections"
3524,"St. David Walk","Regent Street and the east end of St. David Walk",4,"no int_id is not found for both intersections"
3547,"St. Leonard's Crescent (NY)","St. Ives Avenue and Dawlish Avenue (east intersection)",4,"no int_id is not found for both intersections"
4162,"Turnbridge Cfrescent","Burnhamthorpe Road (west intersection) and Burnhamthorpe Road (east intersection)",4,"no int_id is not found for both intersections"
4574,"Cranfield Road","Northdale Boulevard and Bermondsey Road",4,"no int_id is not found for both intersections"
4717,"Ridelle Avenue","A point 77.64 metres west of William R. Allen Road and Bathurst Street",4,"no int_id is not found for both intersections"
5229,"St. Leonard's Avenue (TO)","Weybourne Crescent and Mount Pleasant Road",4,"no int_id is not found for both intersections"
5325,"St. Helen's Avenue","Whytock Avenue and Bloor Street West",4,"no int_id is not found for both intersections"
5471,"St. Leonard's Avenue","Mount Pleasant Road and Bayview Avenue",4,"no int_id is not found for both intersections"
5538,"Dublin Street","St. Helen's Avenue and the west end of Dublin Street",4,"no int_id is not found for both intersections"
5547,"Lumbervale Avenue","St. Helen's Avenue and Lansdowne Avenue",4,"no int_id is not found for both intersections"
5561,"Whytock Avenue","St. Helen's Avenue and Lansdowne Avenue",4,"no int_id is not found for both intersections"
5827,"First east-west lane south of Pretoria Avenue","Cambridge Avenue and Broadview Avenue",4,"no int_id is not found for both intersections"
5905,"Gertrude Place","A point 56.76 metres west Woodycrest Avenue and a point 48.99 metres east of Woodycrest Avenue",4,"no int_id is not found for both intersections"
6053,"Valifor Place","The south end of Valifor Avenue and Torbrick Road",4,"no int_id is not found for both intersections"
6067,"Drovers Lane","Parliament Street and Verner Lane",4,"no int_id is not found for both intersections"
6337,"Caroline Carpenter","Locust Lodge Gardens and John Perkins Bull Drive",4,"no int_id is not found for both intersections"
6341,"John Perkins Bull Drive","Stanley Greene Bouelvard and Frederick Tisdale Drive",4,"no int_id is not found for both intersections"
6342,"Locust Lodge Gardens","Stanley Greene Bouelvard and Frederick Tisdale Drive",4,"no int_id is not found for both intersections"
6488,"Castlefield Avenue","West boundary of Ward 15 and Roselawn Avenue",4,"no int_id is not found for both intersections"
6531,"Lewes Crescent","St. Leonard's Avenue (west intersection) and St. Leonard's Avenue (east intersection)",4,"no int_id is not found for both intersections"
6534,"Pembury Avenue","St. Leonard's Avenue and the north end of Pembury Avenue",4,"no int_id is not found for both intersections"
6545,"St. Leonard's Crescent","Dawlish Avenue (east intersection)/Fidelia Avenue and St. Leonard's Avenue",4,"no int_id is not found for both intersections"
6546,"St. Leonard's Avenue","Dawlish Avenue (west intersection) and St. Leonard's Avenue (west intersection)",4,"no int_id is not found for both intersections"
6552,"Wood Avenue","St. Aubyn's Crescent and Lawrence Avenue East",4,"no int_id is not found for both intersections"
6827,"Basil Johnston Terrace","The west end of Basil Johnston Terrace and Yonge Street",4,"no int_id is not found for both intersections"
6893,"Forthbridge Crescent","Heathrow Drive and Calvington Drive",4,"no int_id is not found for both intersections"
6939,"Leacrest Road","Bessborough Drive/Mallory Crescent (west intersection) and the east end of Leacrest Road",4,"no int_id is not found for both intersections"
6986,"St. Joseph Street","Queen's Park Crescent East and Bay Street",4,"no int_id is not found for both intersections"
323,"Belshaw Place","Dundas Street East and the west end of Belshaw Place",5,"the intersections could not be routed"
490,"Brahams Avenue","McNicoll Avenue and a point 365.7 metres south of McNicoll Avenue",5,"the intersections could not be routed"
941,"Crossen Drive","A point 15 metres south of Pleasant Avenue and a point 15 metres west Hilda Avenue",5,"the intersections could not be routed"
1108,"Donwoods Lane","Donwoods Drive and the east end of Donwoods Lane",5,"the intersections could not be routed"
1610,"Glengrove Avenue East","Yonge Street and the east end of Glengrove Avenue East",5,"the intersections could not be routed"
1666,"Governor's Bridge","Astley Avenue and a point 126.6 metres northeast of Astley Avenue",5,"the intersections could not be routed"
2175,"Kinsdale Lane","Kinsdale Boulevard and the west end of Kinsdale Lane",5,"the intersections could not be routed"
2418,"Main Street","A point 120 metres north of Danforth Avenue and a point 255.2 metres north of Danforth Avenue",5,"the intersections could not be routed"
2501,"Maxome Avenue","A point 150 metres south of Otonabee Avenue and a point 150 metres north of Otonabee Avenue",5,"the intersections could not be routed"
2525,"McKee Avenue","Doris Avenue and a point 150 metres east Kenneth Avenue",5,"the intersections could not be routed"
3002,"Primrose Avenue (TO)","Brandon Avenue and a point 132.7 metres south of Brandon Avenue",5,"the intersections could not be routed"
3102,"Reesor Road","Old Finch Avenue and a point 122 metres south Steeles Avenue East",5,"the intersections could not be routed"
3136,"Ridge Drive","Jane Street and a point 38.3 metres west",5,"the intersections could not be routed"
3263,"Royalcrest Road","A point 77 metres east of Cabernet Circle and a point 133 metres west of Cabernet Circle",5,"the intersections could not be routed"
3367,"Sewells Road","Steeles Avenue East and a point 625 metres south of Steeles Avenue East",5,"the intersections could not be routed"
3580,"Stephen Mews","Stephen Drive and the west end of Stephen Mews",5,"the intersections could not be routed"
4004,"William R. Allen Road (southbound)","Eglinton Avenue West and a point 600 metres north",5,"the intersections could not be routed"
4196,"Westgate Boulevard","Southbourne Avenue and the north end of Westgate Boulevard",5,"the intersections could not be routed"
4257,"Agnes Lane","Memory Lane and Queen Street East",5,"the intersections could not be routed"
5266,"Antler Street","Franklin Avenue and a point 100 metres west",5,"the intersections could not be routed"
5462,"Scrivener Square (east-west leg)","Yonge Street and Scrivener Square (north-south leg)",5,"the intersections could not be routed"
5925,"Redway Road","Millwood Road and a point 709.83 metres south",5,"the intersections could not be routed"
6075,"Glen Road (southerly leg)","Howard Street and a point 96.6 metres north",5,"the intersections could not be routed"
6133,"Arlington Avenue (east-west leg)","Arlington Avenue (north-south leg) and a point 39.9 metres southwest",5,"the intersections could not be routed"
6253,"Jim Samuel Lane (easterly east-west leg)","Jim Samuel Lane (north-south leg) and Lawlor Avenue",5,"the intersections could not be routed"
6364,"Brooklawn Avenue","Barkdene Hills and Sunnypoint Crescent (south intersection)",5,"the intersections could not be routed"
1400,"Firgrove Crescent","A point 120 metres west of Petiole Road and Jane Street (south intersection)",7,"no results for this case2 due to 1st argument isnt a line"
2204,"Lake Shore Boulevard East","A point 100 metres east of Lower Jarvis Street and Coxwell Avenue",7,"no results for this case2 due to 1st argument isnt a line"
2205,"Lake Shore Boulevard West","Humber River and a point 100 metres west of Spadina Avenue",7,"no results for this case2 due to 1st argument isnt a line"
3118,"Rexdale Boulevard","Highway 427 and a point 213 metres west of Islington Avenue",7,"no results for this case2 due to 1st argument isnt a line"
3659,"Symes Road","A point 194.7 metres east of Terry Drive and Orman Avenue",7,"no results for this case2 due to 1st argument isnt a line"
5925,"Redway Road","Millwood Road and a point 709.83 metres south",7,"no results for this case2 due to 1st argument isnt a line"
6429,"Merritt Road","A point 66.54 metres north of Valor Boulevard and St. Clair Avenue East",7,"no results for this case2 due to 1st argument isnt a line"
6451,"Topham Road","Tiago Avenue and a point 70.20 metres south of Valor Boulevard",7,"no results for this case2 due to 1st argument isnt a line"
180,"Aylesworth Avenue","Midland Avenue and a point 94.8 metres southwest of Phillip Avenue",8,"no results for this case2 due to 2nd argument isnt within [0,1]"
920,"Cranbrooke Avenue","Barse Street and a point 150 metres east of Grey Road",8,"no results for this case2 due to 2nd argument isnt within [0,1]"
2354,"Lonsmount Drive","Bathurst Street and a point 49.6 metres south of Montclair Avenue",8,"no results for this case2 due to 2nd argument isnt within [0,1]"
2541,"Meadowvale Drive","Kenway Road and 97 metres east of Durban Road",8,"no results for this case2 due to 2nd argument isnt within [0,1]"
3037,"Queen Street East","90 metres west of Victoria Park Avenue and Fallingbrook Road",8,"no results for this case2 due to 2nd argument isnt within [0,1]"
3746,"Topcliff Avenue","A point 30 metres east of Demaris Avenue and Driftwood Avenue",8,"no results for this case2 due to 2nd argument isnt within [0,1]"
5309,"Paton Road","Symington Avenue and a point 35.9 metres east of Rankin Crescent",8,"no results for this case2 due to 2nd argument isnt within [0,1]"
5909,"Hillside Drive","A point 76 metres south of Gamble Avenue and a point 121.89 metres north of Don Valley Drive",8,"no results for this case2 due to 2nd argument isnt within [0,1]"
6278,"Trent Avenue","Danforth Avenue and a point 18.9 metres south of Ice Cream Lane (east intersection)",8,"no results for this case2 due to 2nd argument isnt within [0,1]"
6428,"Meighen Avenue","A point 42.86 metres south of Medhurst Road and Victoria Park Avenue",8,"no results for this case2 due to 2nd argument isnt within [0,1]"
1898,"Hillhurst Boulevard","Avenue Road and a point 19.7 metres west of Proudfoot Avenue",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
2050,"Japonica Road","Crosland Drive and a point 48 metres east of White Abbey Park",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
2633,"Moore Avenue","Mount Pleasant Road and a point 139.9 metres east of Welland Avenue",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
3077,"Rathburn Road","A point 91.5 metres west of The West Mall and a point 50.5 metres west of Melbert Road",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
4773,"Craven Road","Gerrard Street East and a point 300.7 metres north of Fairford Avenue",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
4802,"Leslie Street","Queen Street East and a point 50.7 metres north of Ivy Avenue",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
4821,"Rhodes Avenue","Gerrard Street East and a point 312.6 metres north of Fairford Avenue",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
4941,"Ryerson Avenue","Queen Street West and a point 86.57 metres north of Carr Street",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
5375,"Roblocke Avenue","Irene Avenue and a point 104 metres north of Leeds Street",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
5485,"Bond Avenue","Leslie Street and a point 65 metres east of Scarsdale Road",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
5674,"James Street","Queen Street West and a point 97.32 metres north of Albert Street",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
6869,"The Queensway","A point 454 metres west of The West Mall and Kipling Avenue",9,"no results for this case2 due to 3rd argument isnt within [0,1]"
1632,"Glenview Avenue","Yonge Street and a point 36.3 metres west of Glen Castle Street.",10,"bylaws failed at the final stage"
